[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\Users\tasht\Documents\Clemson\npl_project\npl_plus_plus\wikitext_english_analyzer\\kb\user]
[READ KB time=0.016 sec]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
